
UniProt accession:I1RAE5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0016787	hydrolase activity	IEA	Function	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	Function	

UniProt accession:G4NGZ9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003676	nucleic acid binding	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:P87033
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0001664	G-protein coupled receptor binding	IEA	Function	
GO:0003924	GTPase activity	IEA	Function	
GO:0004871	signal transducer activity	IEA	Function	
GO:0005525	GTP binding	IEA	Function	
GO:0006184	GTP catabolic process	IEA	Process	
GO:0007165	signal transduction	IEA	Process	
GO:0007186	G-protein coupled receptor signaling pathway	IEA	Process	
GO:0007189	adenylate cyclase-activating G-protein coupled receptor signaling pathway	IEA	Process	
GO:0019001	guanyl nucleotide binding	IEA	Function	
GO:0031683	G-protein beta/gamma-subunit complex binding	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:Q0P928
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0004252	serine-type endopeptidase activity	IEA	Function	
GO:0006508	proteolysis	IEA	Process	
GO:0008233	peptidase activity	IEA	Function	
GO:0016787	hydrolase activity	IEA	Function	

UniProt accession:I1RUC7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1S0C0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003677	DNA binding	IEA	Function	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0043565	sequence-specific DNA binding	IEA	Function	

UniProt accession:Q8TFN5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004100	chitin synthase activity	IEA	Function	
GO:0006031	chitin biosynthetic process	IEA	Process	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	Function	

UniProt accession:L7JE74
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:D2E9W9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004497	monooxygenase activity	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:G4N2V0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005575	cellular_component	ND	Component	
GO:0038032	termination of G-protein coupled receptor signaling pathway	IEA	Process	

UniProt accession:Q9Y7E5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0006366	transcription from RNA polymerase II promoter	IEA	Process	
GO:0046982	protein heterodimerization activity	IEA	Function	

UniProt accession:I1REF2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0002098	tRNA wobble uridine modification	IEA	Process	
GO:0003824	catalytic activity	IEA	Function	
GO:0004402	histone acetyltransferase activity	IEA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0005737	cytoplasm	IEA	Component	
GO:0006357	regulation of transcription from RNA polymerase II promoter	IEA	Process	
GO:0008080	N-acetyltransferase activity	IEA	Function	
GO:0016573	histone acetylation	IEA	Process	
GO:0033588	Elongator holoenzyme complex	IEA	Component	
GO:0051536	iron-sulfur cluster binding	IEA	Function	

UniProt accession:Q99078
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0004713	protein tyrosine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0018108	peptidyl-tyrosine phosphorylation	IEA	Process	

UniProt accession:F8R4Y0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0008152	metabolic process	IEA	Process	
GO:0009058	biosynthetic process	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016788	hydrolase activity, acting on ester bonds	IEA	Function	

UniProt accession:Q06562
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000272	polysaccharide catabolic process	IEA	Process	
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	Function	
GO:0005576	extracellular region	IEA	Component	
GO:0005975	carbohydrate metabolic process	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	Function	
GO:0031176	endo-1,4-beta-xylanase activity	IEA	Function	
GO:0045493	xylan catabolic process	IEA	Process	

UniProt accession:P40612
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0009405	pathogenesis	IEA	Process	

UniProt accession:G4N2B2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003677	DNA binding	IEA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0043565	sequence-specific DNA binding	IEA	Function	
GO:0043581	mycelium development	IEP	Process	

UniProt accession:Q2VLJ1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0008762	UDP-N-acetylmuramate dehydrogenase activity	IEA	Function	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0016614	oxidoreductase activity, acting on CH-OH group of donors	IEA	Function	
GO:0050660	flavin adenine dinucleotide binding	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:Q8DMX7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003677	DNA binding	IEA	Function	

UniProt accession:G4NIP8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003674	molecular_function	ND	Function	
GO:0005575	cellular_component	ND	Component	
GO:0009405	pathogenesis	IMP	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0043581	mycelium development	IEP	Process	
GO:0055085	transmembrane transport	IEA	Process	

UniProt accession:B2SME5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000155	phosphorelay sensor kinase activity	IEA	Function	
GO:0000160	phosphorelay signal transduction system	IEA	Process	
GO:0000166	nucleotide binding	IEA	Function	
GO:0004871	signal transducer activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0007165	signal transduction	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0023014	signal transduction by phosphorylation	IEA	Process	

UniProt accession:Q2VF46
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005576	extracellular region	IEA	Component	
GO:0008152	metabolic process	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	
GO:0050525	cutinase activity	IEA	Function	
GO:0052689	carboxylic ester hydrolase activity	IEA	Function	

UniProt accession:C4YDI6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0005525	GTP binding	IEA	Function	
GO:0005622	intracellular	IEA	Component	
GO:0005886	plasma membrane	IEA	Component	
GO:0007049	cell cycle	IEA	Process	
GO:0007264	small GTPase mediated signal transduction	IEA	Process	
GO:0009405	pathogenesis	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0051301	cell division	IEA	Process	

UniProt accession:I1RT06
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RCM6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q870A3
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003676	nucleic acid binding	IEA	Function	
GO:0003677	DNA binding	IEA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0005737	cytoplasm	IEA	Component	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:G4MV04
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000155	phosphorelay sensor kinase activity	IEA	Function	
GO:0000160	phosphorelay signal transduction system	IEA	Process	
GO:0004871	signal transducer activity	IEA	Function	
GO:0007165	signal transduction	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0023014	signal transduction by phosphorylation	IEA	Process	

UniProt accession:Q4ZY22
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003677	DNA binding	IEA	Function	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006352	DNA-templated transcription, initiation	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0016987	sigma factor activity	IEA	Function	

UniProt accession:D7HWR0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004129	cytochrome-c oxidase activity	IEA	Function	
GO:0005886	plasma membrane	IEA	Component	
GO:0008827	cytochrome o ubiquinol oxidase activity	IEA	Function	
GO:0015002	heme-copper terminal oxidase activity	IEA	Function	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0019646	aerobic electron transport chain	IEA	Process	
GO:0022904	respiratory electron transport chain	IEA	Process	
GO:0055114	oxidation-reduction process	IEA	Process	
GO:1902600	hydrogen ion transmembrane transport	IEA	Process	

UniProt accession:P87025
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0008152	metabolic process	IEA	Process	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0042438	melanin biosynthetic process	IEA	Process	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:I1RKR8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:B2SRG8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000155	phosphorelay sensor kinase activity	IEA	Function	
GO:0000160	phosphorelay signal transduction system	IEA	Process	
GO:0000166	nucleotide binding	IEA	Function	
GO:0004871	signal transducer activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0007165	signal transduction	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0023014	signal transduction by phosphorylation	IEA	Process	

UniProt accession:I1RWL9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0016021	integral component of membrane	IEA	Component	

UniProt accession:I1RHA1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RBR4
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004497	monooxygenase activity	IEA	Function	
GO:0005506	iron ion binding	IEA	Function	
GO:0005783	endoplasmic reticulum	IEA	Component	
GO:0006696	ergosterol biosynthetic process	IEA	Process	
GO:0008398	sterol 14-demethylase activity	IEA	Function	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	Function	
GO:0020037	heme binding	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	
GO:0070988	demethylation	IEA	Process	

UniProt accession:I1RGH4
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q66EI1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003677	DNA binding	IEA	Function	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	

UniProt accession:Q51MW4
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000045	autophagic vacuole assembly	IEA	Process	
GO:0000329	fungal-type vacuole membrane	IEA	Component	
GO:0000407	pre-autophagosomal structure	IEA	Component	
GO:0000421	autophagic vacuole membrane	IEA	Component	
GO:0000422	mitochondrion degradation	IEA	Process	
GO:0003674	molecular_function	ND	Function	
GO:0005773	vacuole	IEA	Component	
GO:0005774	vacuolar membrane	IEA	Component	
GO:0005776	autophagic vacuole	IEA	Component	
GO:0005829	cytosol	IEA	Component	
GO:0006810	transport	IEA	Process	
GO:0006888	ER to Golgi vesicle-mediated transport	IEA	Process	
GO:0006914	autophagy	IEA	Process	
GO:0009405	pathogenesis	IMP	Process	
GO:0015031	protein transport	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016239	positive regulation of macroautophagy	IMP	Process	
GO:0019898	extrinsic component of membrane	IEA	Component	
GO:0031410	cytoplasmic vesicle	IEA	Component	
GO:0032258	CVT pathway	IEA	Process	
GO:0033110	Cvt vesicle membrane	IEA	Component	
GO:0034727	piecemeal microautophagy of nucleus	IEA	Process	
GO:0048102	autophagic cell death	IMP	Process	

UniProt accession:Q0UF61
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0005992	trehalose biosynthetic process	IEA	Process	

UniProt accession:Q5AAL9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003674	molecular_function	ND	Function	
GO:0005576	extracellular region	IEA	Component	
GO:0005618	cell wall	IEA	Component	
GO:0009277	fungal-type cell wall	IDA	Component	
GO:0009405	pathogenesis	IEA	Process	
GO:0009405	pathogenesis	IMP	Process	
GO:0009986	cell surface	IMP	Component	
GO:0009986	cell surface	IDA	Component	
GO:0016020	membrane	IEA	Component	
GO:0031225	anchored component of membrane	IEA	Component	
GO:0031589	cell-substrate adhesion	IMP	Process	

UniProt accession:Q01905
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005576	extracellular region	IEA	Component	
GO:0006952	defense response	IEA	Process	
GO:0009405	pathogenesis	IEA	Process	

UniProt accession:O13352
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000165	MAPK cascade	IEA	Process	
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0004707	MAP kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q8Z6N0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005524	ATP binding	IEA	Function	
GO:0005737	cytoplasm	IEA	Component	
GO:0006200	ATP catabolic process	IEA	Process	
GO:0006754	ATP biosynthetic process	IEA	Process	
GO:0009058	biosynthetic process	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	
GO:0016887	ATPase activity	IEA	Function	
GO:0030254	protein secretion by the type III secretion system	IEA	Process	
GO:0030257	type III protein secretion system complex	IEA	Component	
GO:0046961	proton-transporting ATPase activity, rotational mechanism	IEA	Function	
GO:1902600	hydrogen ion transmembrane transport	IEA	Process	

UniProt accession:A4ULI8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004497	monooxygenase activity	IEA	Function	
GO:0005506	iron ion binding	IEA	Function	
GO:0005783	endoplasmic reticulum	IEA	Component	
GO:0006696	ergosterol biosynthetic process	IEA	Process	
GO:0008168	methyltransferase activity	IEA	Function	
GO:0008398	sterol 14-demethylase activity	IEA	Function	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	Function	
GO:0020037	heme binding	IEA	Function	
GO:0032259	methylation	IEA	Process	
GO:0046872	metal ion binding	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	
GO:0070988	demethylation	IEA	Process	

UniProt accession:Q9SZA7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006612	protein targeting to membrane	RCA	Process	
GO:0006952	defense response	IEA	Process	
GO:0009963	positive regulation of flavonoid biosynthetic process	RCA	Process	
GO:0010363	regulation of plant-type hypersensitive response	RCA	Process	
GO:0031348	negative regulation of defense response	RCA	Process	
GO:0042742	defense response to bacterium	IGI	Process	
GO:0043531	ADP binding	IEA	Function	
GO:0048046	apoplast	IDA	Component	

UniProt accession:G4MRV1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000775	chromosome, centromeric region	IEA	Component	
GO:0003674	molecular_function	ND	Function	
GO:0005634	nucleus	IEA	Component	
GO:0007067	mitotic nuclear division	IEA	Process	
GO:0009405	pathogenesis	IMP	Process	
GO:0030437	ascospore formation	IMP	Process	

UniProt accession:I1RQN9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000165	MAPK cascade	IEA	Process	
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0004707	MAP kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q3I4V7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004089	carbonate dehydratase activity	IEA	Function	
GO:0008152	metabolic process	IEA	Process	
GO:0008270	zinc ion binding	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:C5BG70
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000104	succinate dehydrogenase activity	IEA	Function	
GO:0006099	tricarboxylic acid cycle	IEA	Process	
GO:0009055	electron carrier activity	IEA	Function	
GO:0016020	membrane	IEA	Component	
GO:0016627	oxidoreductase activity, acting on the CH-CH group of donors	IEA	Function	
GO:0045281	succinate dehydrogenase complex	IEA	Component	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:Q8MYK0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0005509	calcium ion binding	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:D7HVF9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0005737	cytoplasm	IEA	Component	
GO:0009408	response to heat	IEA	Process	
GO:0016485	protein processing	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	
GO:0017111	nucleoside-triphosphatase activity	IEA	Function	
GO:0019538	protein metabolic process	IEA	Process	

UniProt accession:I1RWG2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:P0A2T6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0003677	DNA binding	IEA	Function	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0005622	intracellular	IEA	Component	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0030552	cAMP binding	IEA	Function	

UniProt accession:P43064
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003677	DNA binding	IEA	Function	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0040007	growth	IEA	Process	

UniProt accession:I1RME6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006446	regulation of translational initiation	IEA	Process	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0042803	protein homodimerization activity	IEA	Function	

UniProt accession:Q8J230
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q92215
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0004312	fatty acid synthase activity	IEA	Function	
GO:0004313	[acyl-carrier-protein] S-acetyltransferase activity	IEA	Function	
GO:0004314	[acyl-carrier-protein] S-malonyltransferase activity	IEA	Function	
GO:0004318	enoyl-[acyl-carrier-protein] reductase (NADH) activity	IEA	Function	
GO:0004320	oleoyl-[acyl-carrier-protein] hydrolase activity	IEA	Function	
GO:0005835	fatty acid synthase complex	IEA	Component	
GO:0006629	lipid metabolic process	IEA	Process	
GO:0006631	fatty acid metabolic process	IEA	Process	
GO:0006633	fatty acid biosynthetic process	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0016295	myristoyl-[acyl-carrier-protein] hydrolase activity	IEA	Function	
GO:0016296	palmitoyl-[acyl-carrier-protein] hydrolase activity	IEA	Function	
GO:0016297	acyl-[acyl-carrier-protein] hydrolase activity	IEA	Function	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0016740	transferase activity	IEA	Function	
GO:0016787	hydrolase activity	IEA	Function	
GO:0016829	lyase activity	IEA	Function	
GO:0019171	3-hydroxyacyl-[acyl-carrier-protein] dehydratase activity	IEA	Function	
GO:0047451	3-hydroxyoctanoyl-[acyl-carrier-protein] dehydratase activity	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:G4ND33
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005575	cellular_component	ND	Component	
GO:0035091	phosphatidylinositol binding	IEA	Function	
GO:0038032	termination of G-protein coupled receptor signaling pathway	IEA	Process	
GO:0043581	mycelium development	IEP	Process	

UniProt accession:D7I6Y3
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000287	magnesium ion binding	IEA	Function	
GO:0000902	cell morphogenesis	IEA	Process	
GO:0003824	catalytic activity	IEA	Function	
GO:0003977	UDP-N-acetylglucosamine diphosphorylase activity	IEA	Function	
GO:0005737	cytoplasm	IEA	Component	
GO:0006048	UDP-N-acetylglucosamine biosynthetic process	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0008360	regulation of cell shape	IEA	Process	
GO:0009103	lipopolysaccharide biosynthetic process	IEA	Process	
GO:0009245	lipid A biosynthetic process	IEA	Process	
GO:0009252	peptidoglycan biosynthetic process	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016746	transferase activity, transferring acyl groups	IEA	Function	
GO:0016779	nucleotidyltransferase activity	IEA	Function	
GO:0019134	glucosamine-1-phosphate N-acetyltransferase activity	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	
GO:0071555	cell wall organization	IEA	Process	

UniProt accession:B2HLZ8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	

UniProt accession:I1S2M5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004497	monooxygenase activity	IEA	Function	
GO:0005506	iron ion binding	IEA	Function	
GO:0005783	endoplasmic reticulum	IEA	Component	
GO:0006696	ergosterol biosynthetic process	IEA	Process	
GO:0008398	sterol 14-demethylase activity	IEA	Function	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	Function	
GO:0020037	heme binding	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	
GO:0070988	demethylation	IEA	Process	

UniProt accession:Q9Y880
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q9HEW5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
