I1RAE5
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

C5BAT0
GO:0019464	glycine decarboxylation via glycine cleavage system
GO:0004375	glycine dehydrogenase (decarboxylating) activity
GO:0030170	pyridoxal phosphate binding

Q9UW03
GO:0005524	ATPase activity, coupled to transmembrane movement of substances
GO:0042626	ATP binding
GO:0016021	integral component of membrane

F0UYY1
GO:0016788	hydrolase activity, acting on ester bonds

Q6VBJ0
GO:0046872	metal ion binding

Q5AEW4
GO:0006078	(1->6)-beta-D-glucan biosynthetic process
GO:0003980	cellular response to drug
GO:0035690	cellular response to neutral pH
GO:0036244	cellular response to starvation
GO:0009267	filamentous growth
GO:0030447	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0036180	filamentous growth of a population of unicellular organisms in response to neutral pH
GO:0036178	filamentous growth of a population of unicellular organisms in response to starvation
GO:0036170	fungal-type cell wall organization
GO:0031505	protein glycosylation
GO:0006486	UDP-glucose:glycoprotein glucosyltransferase activity

I1RZC6
GO:0008324	cation transmembrane transporter activity
GO:0016021	integral component of membrane

C4PCU2
GO:0003677	DNA binding
GO:0000160	phosphorelay signal transduction system
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0006351	transcription, DNA-templated

G4N7K5
GO:0005622	intracellular
GO:0007165	signal transduction

Q2LMP0
GO:0031176	endo-1,4-beta-xylanase activity
GO:0005576	extracellular region
GO:0009405	pathogenesis
GO:0045493	xylan catabolic process

F7IY49
GO:0007155	cell adhesion
GO:0009289	pilus
GO:0015628	protein secretion by the type II secretion system
GO:0008565	protein transporter activity
GO:0015627	type II protein secretion system complex

O59939
GO:0005576	extracellular region
GO:0046872	metal ion binding
GO:0009405	pathogenesis
GO:0030570	pectate lyase activity
GO:0045490	pectin catabolic process

Q8J286
GO:0005524	ATP binding
GO:0019829	cation-transporting ATPase activity
GO:0005507	copper ion binding
GO:0016021	integral component of membrane
GO:0030001	metal ion transport

G4N471
GO:0005524	ATP binding
GO:0019829	cation-transporting ATPase activity
GO:0016021	integral component of membrane
GO:0046872	metal ion binding

G4N7V2
GO:0003677	DNA binding
GO:0005634	nucleus
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity
GO:0008270	zinc ion binding

Q525E4
GO:0006914	autophagy
GO:0005737	cytoplasm
GO:0016020	membrane
GO:0043581	mycelium development
GO:0015031	protein transport

Q9Y7W4
GO:0005524	ATP binding
GO:0008353	cellular response to pH
GO:0071467	cyclin-dependent protein serine/threonine kinase activity
GO:0004693	filamentous growth
GO:0030447	filamentous growth of a population of unicellular organisms
GO:0044182	filamentous growth of a population of unicellular organisms in response to pH
GO:0036177	flocculation
GO:0000128	negative regulation of filamentous growth of a population of unicellular organisms in response to pH
GO:1900742	negative regulation of flocculation
GO:0060257	nucleus
GO:0005634	pathogenesis
GO:0009405	positive regulation of filamentous growth of a population of unicellular organisms
GO:1900430	protein kinase activity
GO:0004672	RNA polymerase II carboxy-terminal domain kinase activity

R4I3H8
GO:0005524	ATP binding
GO:0003677	DNA binding
GO:0020037	heme binding
GO:0003774	motor activity
GO:0016459	myosin complex
GO:0016758	transferase activity, transferring hexosyl groups

Q48B66
GO:0009405	pathogenesis

I1RNG8
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q7WP75
GO:0005524	ATP binding
GO:0019538	protein metabolic process

I1RF58
GO:0009058	biosynthetic process
GO:0016788	hydrolase activity, acting on ester bonds
GO:0016740	transferase activity

Q6LAD6
GO:0008234	cysteine-type peptidase activity
GO:0020002	host cell plasma membrane
GO:0016020	membrane
GO:0034053	modulation by symbiont of host defense-related programmed cell death
GO:0009405	pathogenesis

Q04701
GO:0005576	extracellular region
GO:0030570	pectate lyase activity

H2DQH1
GO:0005509	calcium ion binding

Q8TFN6
GO:0006031	chitin biosynthetic process
GO:0004100	chitin synthase activity

Q9P4A1
GO:0019722	calcium-mediated signaling

D2SZX7
GO:0016491	oxidoreductase activity

O42722
GO:0046872	metal ion binding
GO:0003676	nucleic acid binding
GO:0005634	nucleus
GO:0003700	sequence-specific DNA binding transcription factor activity

Q2KN79
GO:0005975	carbohydrate metabolic process
GO:0016740	transferase activity

Q5UIP5
GO:0005634	nucleus
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity
GO:0008270	zinc ion binding

Q8TG10
GO:0032041	NAD-dependent histone deacetylase activity (H3-K14 specific)
GO:0097372	NAD-dependent histone deacetylase activity (H3-K18 specific)
GO:0046969	NAD-dependent histone deacetylase activity (H3-K9 specific)
GO:0046970	NAD-dependent histone deacetylase activity (H4-K16 specific)
GO:0005634	nucleus
GO:0006355	regulation of transcription, DNA-templated
GO:0006351	transcription, DNA-templated

P0C431
GO:0005524	ATP binding
GO:0004707	cytoplasm
GO:0005737	MAP kinase activity
GO:0005634	nucleus
GO:0006355	regulation of transcription, DNA-templated
GO:0006351	transcription, DNA-templated

Q6WER3
GO:0006629	lipid metabolic process
GO:0004806	triglyceride lipase activity

G4MVB6
GO:0004190	aspartic-type endopeptidase activity

B2SSA4
GO:0005524	ATP binding
GO:0016021	integral component of membrane
GO:0000155	phosphorelay sensor kinase activity

Q4UY34
GO:0035438	cyclic-di-GMP binding

Q4ZXM6
GO:0003677	DNA binding
GO:0006352	DNA-templated transcription, initiation
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0016987	sigma factor activity

Q59WL2
GO:0005794	alpha-1,2-mannosyltransferase activity
GO:0000026	cellular response to starvation
GO:0009267	filamentous growth
GO:0030447	filamentous growth of a population of unicellular organisms
GO:0044182	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0036180	filamentous growth of a population of unicellular organisms in response to neutral pH
GO:0036178	filamentous growth of a population of unicellular organisms in response to starvation
GO:0036170	Golgi apparatus
GO:0006827	high-affinity iron ion transmembrane transport
GO:0016021	integral component of membrane
GO:0046354	mannan biosynthetic process
GO:0009405	pathogenesis
GO:0006486	protein glycosylation
GO:0035268	protein mannosylation

B6E227
GO:0005783	endoplasmic reticulum
GO:0006696	ergosterol biosynthetic process
GO:0020037	heme binding
GO:0005506	iron ion binding
GO:0008168	methyltransferase activity
GO:0008398	sterol 14-demethylase activity

Q5XTQ5
GO:0016021	integral component of membrane
GO:0022891	substrate-specific transmembrane transporter activity

G4ND25
GO:0005509	calcium ion binding
GO:0004571	mannosyl-oligosaccharide 1,2-alpha-mannosidase activity
GO:0016020	membrane

G4MZM4
GO:0005634	nucleus
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity

G4NL37
GO:0003677	DNA binding
GO:0006260	DNA-directed DNA polymerase activity
GO:0003887	DNA replication
GO:0000166	nucleotide binding
GO:0009405	pathogenesis

Q6RKG2
GO:0016740	transferase activity

Q9C4A0
GO:0005975	carbohydrate metabolic process
GO:0071555	cell wall organization
GO:0005576	extracellular region
GO:0004650	polygalacturonase activity

A7U5U4
GO:0005524	ATP binding

G4NA99
GO:0003677	DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity

D4ICB6
GO:0005886	plasma membrane

D7I1I0
GO:0052873	alkanesulfonate catabolic process
GO:0008752	FMN reductase (NADPH) activity
GO:0046306	FMN reductase activity

O42772
GO:0051537	2 iron, 2 sulfur cluster binding
GO:0051538	3 iron, 4 sulfur cluster binding
GO:0051539	4 iron, 4 sulfur cluster binding
GO:0009055	electron carrier activity
GO:0046872	metal ion binding
GO:0005743	mitochondrial inner membrane
GO:0008177	succinate dehydrogenase (ubiquinone) activity
GO:0006099	tricarboxylic acid cycle

Q75WC4
GO:0005524	ATP binding
GO:0003677	chromosome
GO:0003918	cytoplasm
GO:0006265	DNA binding
GO:0006261	DNA-dependent DNA replication
GO:0005694	DNA topoisomerase type II (ATP-hydrolyzing) activity
GO:0005737	DNA topological change

P0CT06
GO:0006097	glyoxylate cycle
GO:0004451	isocitrate lyase activity
GO:0005777	peroxisome
GO:0006099	tricarboxylic acid cycle

P0A240
GO:0015031	protein transport

G4MUW5
GO:0030437	ascospore formation
GO:0009405	pathogenesis

I1REQ8
GO:0005524	ATP binding
GO:0004672	protein kinase activity

B6RIT9
GO:0003824	catalytic activity
GO:0016021	integral component of membrane

B9K1X3
GO:0009239	enterobactin biosynthetic process
GO:0009366	enterobactin synthetase complex
GO:0008897	holo-[acyl-carrier-protein] synthase activity
GO:0009059	macromolecule biosynthetic process
GO:0000287	magnesium ion binding

Q00903
GO:0030245	cellulose catabolic process
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds

P07637
GO:0003866	3-phosphoshikimate 1-carboxyvinyltransferase activity
GO:0009073	aromatic amino acid family biosynthetic process
GO:0009423	chorismate biosynthetic process
GO:0005737	cytoplasm

Q8TFX6
GO:0005525	adenylate cyclase-activating G-protein coupled receptor signaling pathway
GO:0003924	GTPase activity
GO:0007189	GTP binding
GO:0004871	signal transducer activity

P43068
GO:0005524	ATP binding
GO:0004707	cell cycle
GO:0007049	MAP kinase activity

I1RNH0
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q9HUF2
GO:0000155	phosphorelay sensor kinase activity

Q56R42
GO:0005524	ATP binding
GO:0004707	cytoplasm
GO:0005737	MAP kinase activity
GO:0005634	nucleus
GO:0006355	regulation of transcription, DNA-templated
GO:0006351	transcription, DNA-templated

D0ZWU0
GO:0016021	integral component of membrane
GO:0005886	plasma membrane
GO:0009306	protein secretion

Q6Q487
GO:0005509	calcium ion binding
GO:0030246	carbohydrate binding
GO:0034605	cellular response to heat
GO:0009267	cellular response to starvation
GO:0005783	endoplasmic reticulum
GO:0016021	integral component of membrane
GO:0006457	protein folding

O60026
GO:0004014	adenosylmethionine decarboxylase activity
GO:0016788	hydrolase activity, acting on ester bonds
GO:0008295	spermidine biosynthetic process
GO:0016740	transferase activity

P06653
GO:0008745	cell wall organization
GO:0071555	establishment of competence for transformation
GO:0030420	extracellular region
GO:0005576	N-acetylmuramoyl-L-alanine amidase activity
GO:0009253	peptidoglycan catabolic process
GO:0030435	sporulation resulting in formation of a cellular spore

Q1L5B8
GO:0008897	holo-[acyl-carrier-protein] synthase activity
GO:0009059	macromolecule biosynthetic process
GO:0000287	magnesium ion binding

Q8Z6M9
GO:0016021	integral component of membrane
GO:0009306	protein secretion

P69917
GO:0003723	mRNA catabolic process
GO:0006402	regulation of carbohydrate metabolic process
GO:0006109	RNA binding

Q0WXM3
GO:0003677	DNA binding
GO:0005634	nucleus
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity
GO:0008270	zinc ion binding

Q59J76
GO:0016491	oxidoreductase activity

Q5AD07
GO:0031225	anchored component of membrane
GO:0009986	cell surface
GO:0034599	cellular response to oxidative stress
GO:0071451	cellular response to superoxide
GO:0005507	copper ion binding
GO:0005737	cytoplasm
GO:0052059	evasion or tolerance by symbiont of host-produced reactive oxygen species
GO:0020012	evasion or tolerance of host immune response
GO:0005576	extracellular region
GO:0009277	fungal-type cell wall
GO:0030446	hyphal cell wall
GO:0009405	pathogenesis
GO:0019430	removal of superoxide radicals
GO:0004784	superoxide dismutase activity
GO:0006801	superoxide metabolic process
GO:0008270	zinc ion binding

B0XVF7
GO:0009916	alternative oxidase activity
GO:0016021	integral component of membrane
GO:0046872	metal ion binding
GO:0070469	respiratory chain

Q5ALT5
GO:0009986	cell surface
GO:0005576	extracellular region
GO:0030447	filamentous growth
GO:0044182	filamentous growth of a population of unicellular organisms
GO:0031505	fungal-type cell wall organization
GO:0043410	positive regulation of filamentous growth of a population of unicellular organisms
GO:1900430	positive regulation of MAPK cascade
GO:1900233	positive regulation of single-species biofilm formation on inanimate substrate

C5MK57
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

B0RPP4
GO:0003677	DNA binding
GO:0000160	phosphorelay signal transduction system
GO:0006355	regulation of transcription, DNA-templated
GO:0006351	transcription, DNA-templated

A4ULJ0
GO:0005783	endoplasmic reticulum
GO:0006696	ergosterol biosynthetic process
GO:0020037	heme binding
GO:0005506	iron ion binding
GO:0008168	methyltransferase activity
GO:0008398	sterol 14-demethylase activity

Q96VL9
GO:0005524	ATPase activity, coupled to transmembrane movement of substances
GO:0042626	ATP binding
GO:0016021	integral component of membrane

Q4WPQ8
GO:0003677	DNA binding
GO:0005634	nucleus
GO:0045893	positive regulation of transcription, DNA-templated
GO:0030163	protein catabolic process
GO:0042176	regulation of protein catabolic process
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity
GO:0008270	zinc ion binding

I1RQS1
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

P30599
GO:0071555	cell wall organization
GO:0006031	chitin biosynthetic process
GO:0004100	chitin synthase activity
GO:0031410	cytoplasmic vesicle
GO:0016021	integral component of membrane
GO:0005886	plasma membrane

P43076
GO:0042124	1,3-beta-glucanosyltransferase activity
GO:0044406	adhesion of symbiont to host
GO:0046658	anchored component of plasma membrane
GO:0005975	carbohydrate metabolic process
GO:0030428	cell septum
GO:0009986	cell-substrate adhesion
GO:0031589	cell surface
GO:0033101	cellular bud membrane
GO:0005621	cellular bud scar
GO:0035690	cellular response to drug
GO:0071467	cellular response to pH
GO:0044114	development of symbiont in host
GO:0044409	entry into host
GO:0005576	extracellular region
GO:0030447	filamentous growth
GO:0044182	filamentous growth of a population of unicellular organisms
GO:0009277	fungal-type cell wall
GO:0031505	fungal-type cell wall organization
GO:0042123	glucanosyltransferase activity
GO:0044117	growth of symbiont in host
GO:0030446	hyphal cell wall
GO:0045121	membrane raft
GO:0009405	pathogenesis
GO:0005886	plasma membrane
GO:0044407	single-species biofilm formation in or on host organism
GO:0044011	single-species biofilm formation on inanimate substrate
GO:0030445	yeast-form cell wall

O59928
GO:0005975	carbohydrate metabolic process
GO:0006032	chitinase activity
GO:0004568	chitin catabolic process

Q8Z6M7
GO:0019867	outer membrane
GO:0009405	pathogenesis
GO:0046903	secretion

C1KJH7
GO:0004222	metalloendopeptidase activity

I1RFC7
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

I1RA20
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q9KTE2
GO:0005737	cytoplasm
GO:0004521	endoribonuclease activity
GO:0004222	metalloendopeptidase activity
GO:0006364	rRNA processing
GO:0008270	zinc ion binding

J7H173
GO:0016021	integral component of membrane
GO:0016491	oxidoreductase activity

Q9Z4T0
GO:0003677	DNA binding
GO:0000160	phosphorelay signal transduction system
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0006351	transcription, DNA-templated

G4N4Y2
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0008270	zinc ion binding

Q59SR6
GO:0044406	adhesion of symbiont to host
GO:0005509	calcium ion binding
GO:0009267	cellular response to starvation
GO:0030447	filamentous growth
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0036170	filamentous growth of a population of unicellular organisms in response to starvation
GO:0031505	fungal-type cell wall organization
GO:0006629	lipid metabolic process
GO:0009405	pathogenesis

Q4PBY9
GO:0016021	integral component of membrane
GO:0022857	transmembrane transporter activity

Q1KSF2
GO:0004591	oxoglutarate dehydrogenase (succinyl-transferring) activity

Q59RR0
GO:0003677	cell adhesion involved in single-species biofilm formation
GO:0043709	cellular response to alkaline pH
GO:0071469	cellular response to copper ion
GO:0071280	cellular response to drug
GO:0035690	cellular response to iron ion starvation
GO:0010106	cellular response to lithium ion
GO:0071285	cellular response to neutral pH
GO:0036244	cellular response to pH
GO:0071467	chlamydospore formation
GO:0001410	DNA binding
GO:0044409	entry into host
GO:0030447	filamentous growth
GO:0044182	filamentous growth of a population of unicellular organisms
GO:0036171	filamentous growth of a population of unicellular organisms in response to chemical stimulus
GO:0036178	filamentous growth of a population of unicellular organisms in response to neutral pH
GO:0036177	filamentous growth of a population of unicellular organisms in response to pH
GO:0031505	fungal-type cell wall organization
GO:0044416	induction by symbiont of host defense response
GO:0046872	metal ion binding
GO:0005634	nucleus
GO:0009405	pathogenesis
GO:0002666	positive regulation of cell adhesion involved in single-species biofilm formation
GO:1900189	positive regulation of cell-substrate adhesion
GO:0010811	positive regulation of filamentous growth of a population of unicellular organisms
GO:1900430	positive regulation of filamentous growth of a population of unicellular organisms in response to chemical stimulus
GO:1900439	positive regulation of T cell tolerance induction
GO:0045944	positive regulation of transcription from RNA polymerase II promoter
GO:0006357	regulation of transcription from RNA polymerase II promoter
GO:0007165	signal transduction
GO:0044407	single-species biofilm formation in or on host organism
GO:0006351	transcription, DNA-templated

A8YPP2
GO:0005975	carbohydrate metabolic process
GO:0004650	polygalacturonase activity

N0A4X7
GO:0016491	oxidoreductase activity

I1S095
GO:0005525	GTP binding
GO:0006184	GTP catabolic process
GO:0016020	membrane
GO:0007264	small GTPase mediated signal transduction

I1RLX6
GO:0005524	ATP binding
GO:0004672	protein kinase activity

B6E223
GO:0005783	endoplasmic reticulum
GO:0006696	ergosterol biosynthetic process
GO:0020037	heme binding
GO:0005506	iron ion binding
GO:0008168	methyltransferase activity
GO:0008398	sterol 14-demethylase activity

Q8Z6M4
GO:0009306	protein secretion

I1S0Y9
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q5NIC0
GO:0003993	acid phosphatase activity

P54698
GO:0003677	DNA binding
GO:0050896	response to stimulus
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0006351	transcription, DNA-templated

G4MS40
GO:0003723	ribonuclease T2 activity
GO:0033897	RNA binding

Q9UWF6
GO:0046658	anchored component of plasma membrane
GO:0009986	cell surface
GO:0005576	extracellular region
GO:0009277	fungal-type cell wall
GO:0030446	hyphal cell wall
GO:0004622	lysophospholipase activity
GO:0044001	migration in host
GO:0009405	pathogenesis
GO:0004623	phospholipase A2 activity
GO:0009395	phospholipid catabolic process
GO:0006644	phospholipid metabolic process

P12383
GO:0003677	cytosol
GO:0001077	DNA binding
GO:0005829	nucleus
GO:0005634	positive regulation of cellular response to drug
GO:2001040	positive regulation of transcription from RNA polymerase II promoter
GO:0045944	RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription
GO:0008270	zinc ion binding

I1RPR1
GO:0005524	ATP binding

Q8DPV2
GO:0030554	adenyl nucleotide binding
GO:0046872	metal ion binding

Q6FLU4
GO:0005509	calcium ion binding
GO:0055074	calcium ion homeostasis
GO:0070370	cellular heat acclimation
GO:0035690	cellular response to drug
GO:0031505	fungal-type cell wall organization
GO:0044117	growth of symbiont in host
GO:0006402	mRNA catabolic process
GO:0009405	pathogenesis
GO:0034976	response to endoplasmic reticulum stress

Q9HFT9
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q6Q475
GO:0003810	protein-glutamine gamma-glutamyltransferase activity

Q5SE95
GO:0004499	cellular iron ion homeostasis
GO:0070401	cellular response to iron ion starvation
GO:0006879	coenzyme binding
GO:0010106	ergosterol biosynthetic process
GO:0050662	iron assimilation
GO:0006696	iron ion binding
GO:0033212	monooxygenase activity
GO:0005506	N,N-dimethylaniline monooxygenase activity
GO:0004497	NADP+ binding
GO:0009405	pathogenesis
GO:0044550	secondary metabolite biosynthetic process
GO:0019290	siderophore biosynthetic process

B5G4W2
GO:0003677	aflatoxin biosynthetic process
GO:0045122	DNA binding
GO:0005634	nucleus
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity
GO:0008270	zinc ion binding

Q9P8P2
GO:0005576	extracellular region
GO:0004622	lysophospholipase activity
GO:0009395	phospholipid catabolic process

G4NEF1
GO:0030437	ascospore formation
GO:0009405	pathogenesis
GO:0009847	spore germination

G1UB67
GO:0043709	cell adhesion involved in single-species biofilm formation
GO:0044114	development of symbiont in host
GO:0030447	filamentous growth
GO:0044182	filamentous growth of a population of unicellular organisms
GO:0005634	nucleus
GO:0009405	pathogenesis
GO:1900189	positive regulation of cell adhesion involved in single-species biofilm formation
GO:1900430	positive regulation of filamentous growth of a population of unicellular organisms
GO:0006355	regulation of transcription, DNA-templated
GO:0044011	single-species biofilm formation on inanimate substrate
GO:0006351	transcription, DNA-templated

I1RKH9
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q4X0M4
GO:0031410	cytoplasmic vesicle
GO:0005783	endoplasmic reticulum
GO:0016020	membrane
GO:0015031	protein transport
GO:0016192	vesicle-mediated transport

O14439
GO:0003824	catalytic activity
GO:0006596	polyamine biosynthetic process

I1RAE2
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

O14448
GO:0030552	cAMP binding
GO:0005952	cAMP-dependent protein kinase complex
GO:0008603	cAMP-dependent protein kinase regulator activity

A4ULI5
GO:0005783	endoplasmic reticulum
GO:0006696	ergosterol biosynthetic process
GO:0020037	heme binding
GO:0005506	iron ion binding
GO:0008168	methyltransferase activity
GO:0008398	sterol 14-demethylase activity

P49606
GO:0005524	adenylate cyclase activity
GO:0004016	ATP binding
GO:0035556	intracellular signal transduction
GO:0046872	metal ion binding

Q52378
GO:0009405	pathogenesis

G4MRS8
GO:0005975	carbohydrate metabolic process
GO:0043581	mycelium development
GO:0009405	pathogenesis
GO:0009847	spore germination

Q2FYP3
GO:0009405	pathogenesis

G4MZD0
GO:0005622	intracellular
GO:0007165	signal transduction
GO:0008270	zinc ion binding

I1RC85
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

G4NF12
GO:0038032	termination of G-protein coupled receptor signaling pathway

I1RUG2
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q5H3L0
GO:0005524	ATP binding
GO:0016021	integral component of membrane
GO:0000155	phosphorelay sensor kinase activity

D7I066
GO:0000160	phosphorelay signal transduction system

Q48245
GO:0009279	cell outer membrane
GO:0005576	extracellular region
GO:0016021	integral component of membrane
GO:0009405	pathogenesis
GO:0042597	periplasmic space

Q0UA24
GO:0016491	oxidoreductase activity
GO:0008270	zinc ion binding

E1WEX6
GO:0018193	peptidyl-amino acid modification

Q5BUB4
GO:0005634	nucleus
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0006351	transcription, DNA-templated

Q4WCZ1
GO:0003942	acetylglutamate kinase activity
GO:0051287	arginine biosynthetic process
GO:0003991	mitochondrion
GO:0006526	N-acetyl-gamma-glutamyl-phosphate reductase activity
GO:0005739	NAD binding
GO:1900706	positive regulation of siderophore biosynthetic process

Q92410
GO:0003825	alpha,alpha-trehalose-phosphate synthase (UDP-forming) activity
GO:0034605	cellular response to heat
GO:0071470	cellular response to osmotic stress
GO:0034599	cellular response to oxidative stress
GO:0009267	cellular response to starvation
GO:0016311	dephosphorylation
GO:0030447	filamentous growth
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0036168	filamentous growth of a population of unicellular organisms in response to heat
GO:0036170	filamentous growth of a population of unicellular organisms in response to starvation
GO:0060257	negative regulation of flocculation
GO:0009405	pathogenesis
GO:0005992	trehalose biosynthetic process
GO:0004805	trehalose-phosphatase activity

G4MS58
GO:0030437	ascospore formation
GO:0016491	oxidoreductase activity
GO:0009405	pathogenesis
GO:0008270	zinc ion binding

B2SNI2
GO:0019867	outer membrane
GO:0015031	protein transport
GO:0005215	transporter activity

Q5A5U4
GO:0046658	anchored component of plasma membrane
GO:0009986	cell surface
GO:0005576	extracellular region
GO:0009277	fungal-type cell wall
GO:0031505	fungal-type cell wall organization
GO:0030446	hyphal cell wall
GO:0009405	pathogenesis
GO:0030445	yeast-form cell wall

Q8NK75
GO:0046872	metal ion binding
GO:0003676	nucleic acid binding
GO:0005634	nucleus
GO:0003700	sequence-specific DNA binding transcription factor activity

G4NI28
GO:0005524	ATP binding
GO:0019829	cation-transporting ATPase activity
GO:0016021	integral component of membrane
GO:0046872	metal ion binding

G4N1Y8
GO:0031176	endo-1,4-beta-xylanase activity
GO:0000272	polysaccharide catabolic process

Q5AP95
GO:0003677	cellular iron ion homeostasis
GO:0006879	cellular response to copper ion
GO:0071280	cellular response to iron ion
GO:0071281	cytoplasm
GO:0005737	DNA binding
GO:0000122	negative regulation of transcription from RNA polymerase II promoter
GO:0005634	nucleus
GO:0045944	positive regulation of transcription from RNA polymerase II promoter
GO:0033217	regulation of transcription from RNA polymerase II promoter in response to iron ion starvation
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0044212	transcription, DNA-templated
GO:0006351	transcription regulatory region DNA binding
GO:0008270	zinc ion binding

Q5NFZ7
GO:0003993	acid phosphatase activity

Q59PJ5
GO:0043090	amino acid import
GO:0036187	cell growth mode switching, budding to filamentous
GO:0034605	cellular response to heat
GO:0036244	cellular response to neutral pH
GO:0031669	cellular response to nutrient levels
GO:0005783	endoplasmic reticulum
GO:0030447	filamentous growth
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0036168	filamentous growth of a population of unicellular organisms in response to heat
GO:0036178	filamentous growth of a population of unicellular organisms in response to neutral pH
GO:0009405	pathogenesis
GO:0005886	plasma membrane
GO:1900436	positive regulation of filamentous growth of a population of unicellular organisms in response to starvation
GO:0051082	unfolded protein binding

G4MQ72
GO:0030437	ascospore formation
GO:0048315	conidium formation
GO:0051213	dioxygenase activity
GO:0009405	pathogenesis

I1RQI2
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q889C0
GO:0016491	oxidoreductase activity
GO:0008270	zinc ion binding

P59206
GO:0004040	amidase activity
GO:0071555	cell wall organization
GO:0005576	extracellular region
GO:0033925	mannosyl-glycoprotein endo-beta-N-acetylglucosaminidase activity

Q4PHG7
GO:0005975	carbohydrate metabolic process
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds

Q5A4N7
GO:0030447	filamentous growth
GO:0044117	growth of symbiont in host

G2XD29
GO:0016021	integral component of membrane
GO:0055085	transmembrane transport

G8DNT1
GO:0004043	L-aminoadipate-semialdehyde dehydrogenase activity
GO:0009085	lysine biosynthetic process
GO:0031177	phosphopantetheine binding

Q9HFU3
GO:0003755	peptidyl-prolyl cis-trans isomerase activity
GO:0006457	protein folding

Q520U5
GO:0006914	autophagy
GO:0016020	membrane
GO:0015031	protein transport

Q59UY7
GO:0006879	cellular iron ion homeostasis
GO:0071469	cellular response to alkaline pH
GO:0005737	cytoplasm
GO:0030447	filamentous growth
GO:0044117	growth of symbiont in host
GO:0033212	iron assimilation
GO:0005634	nucleus
GO:0009405	pathogenesis
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity
GO:0044212	transcription regulatory region DNA binding
GO:0008270	zinc ion binding

Q7Z8E9
GO:0005524	ATP binding
GO:0005737	cytoplasm
GO:0005634	nucleus
GO:0004674	protein serine/threonine kinase activity
GO:0019236	response to pheromone

Q5APP3
GO:0009405	pathogenesis
GO:0045944	positive regulation of transcription from RNA polymerase II promoter
GO:0044212	transcription regulatory region DNA binding

Q30E79
GO:0004089	carbonate dehydratase activity
GO:0008270	zinc ion binding

A3QX02
GO:0046872	metal ion binding
GO:0003676	nucleic acid binding

C0H5W5
GO:0030552	cAMP binding
GO:0005952	cAMP-dependent protein kinase complex
GO:0008603	cAMP-dependent protein kinase regulator activity

Q4WY82
GO:0051213	dioxygenase activity
GO:0020037	heme binding
GO:0042744	hydrogen peroxide catabolic process
GO:0005506	iron ion binding
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen
GO:0004601	peroxidase activity
GO:0001516	prostaglandin biosynthetic process

Q59WI6
